
0it [00:00, ?it/s]
5it [00:00, 23.59it/s]
50it [00:00, 122.57it/s]
153it [00:00, 240.80it/s]
257it [00:00, 401.12it/s]
372it [00:00, 567.22it/s]
481it [00:01, 691.98it/s]
593it [00:01, 800.41it/s]
715it [00:01, 910.57it/s]
832it [00:01, 980.86it/s]
940it [00:01, 640.72it/s]
1049it [00:01, 731.29it/s]
1146it [00:02, 540.30it/s]
1264it [00:02, 655.37it/s]
1352it [00:02, 504.89it/s]
1422it [00:02, 324.94it/s]
1538it [00:03, 433.78it/s]
1642it [00:03, 398.91it/s]
1703it [00:03, 348.60it/s]
1753it [00:03, 303.01it/s]
1864it [00:03, 418.94it/s]
1965it [00:04, 519.59it/s]
2071it [00:04, 624.41it/s]
2174it [00:04, 712.72it/s]
2282it [00:04, 798.26it/s]
2402it [00:04, 899.41it/s]
2504it [00:04, 445.21it/s]
2611it [00:05, 540.95it/s]
2715it [00:05, 629.82it/s]
2824it [00:05, 723.15it/s]
2926it [00:05, 788.87it/s]
3032it [00:05, 854.14it/s]
3133it [00:05, 437.64it/s]
3248it [00:06, 546.44it/s]
3336it [00:06, 456.52it/s]
3407it [00:06, 385.00it/s]
3517it [00:06, 493.04it/s]
3594it [00:06, 541.36it/s]
3702it [00:06, 649.47it/s]
3795it [00:07, 710.34it/s]
3882it [00:07, 381.53it/s]
3985it [00:07, 478.47it/s]
4090it [00:07, 578.47it/s]
4176it [00:08, 287.85it/s]
4287it [00:08, 382.24it/s]
4365it [00:08, 348.40it/s]
4428it [00:09, 314.20it/s]
4479it [00:09, 279.76it/s]
4521it [00:09, 247.35it/s]
4589it [00:09, 247.29it/s]
4711it [00:09, 382.48it/s]
4819it [00:10, 498.06it/s]
4932it [00:10, 618.86it/s]
5018it [00:10, 565.99it/s]
5092it [00:10, 437.95it/s]
5197it [00:10, 545.33it/s]
5281it [00:11, 433.79it/s]
5341it [00:11, 363.77it/s]
5463it [00:11, 501.32it/s]
5548it [00:11, 414.27it/s]
5655it [00:11, 521.38it/s]
5728it [00:12, 424.27it/s]
5793it [00:12, 363.02it/s]
5900it [00:12, 476.01it/s]
5967it [00:12, 388.26it/s]
6021it [00:12, 325.00it/s]
6137it [00:13, 456.61it/s]
6221it [00:13, 384.91it/s]
6313it [00:13, 470.60it/s]
6412it [00:13, 412.97it/s]
6531it [00:13, 538.83it/s]
6606it [00:14, 435.08it/s]
6715it [00:14, 545.10it/s]
6822it [00:14, 645.22it/s]
6907it [00:14, 486.43it/s]
6975it [00:14, 396.81it/s]
7087it [00:15, 514.38it/s]
7159it [00:15, 411.40it/s]
7265it [00:15, 519.16it/s]
7339it [00:15, 561.40it/s]
7437it [00:15, 455.99it/s]
7534it [00:15, 547.08it/s]
7640it [00:15, 649.51it/s]
7722it [00:16, 486.59it/s]
7788it [00:16, 397.90it/s]
7881it [00:16, 486.64it/s]
7958it [00:16, 509.98it/s]
8061it [00:16, 615.62it/s]
8166it [00:16, 713.36it/s]
8267it [00:17, 785.85it/s]
8372it [00:17, 854.04it/s]
8466it [00:17, 579.19it/s]
8542it [00:17, 450.97it/s]
8603it [00:18, 373.01it/s]
8719it [00:18, 500.63it/s]
8829it [00:18, 613.13it/s]
8945it [00:18, 728.47it/s]
9061it [00:18, 828.16it/s]
9160it [00:18, 574.30it/s]
9263it [00:18, 660.40it/s]
9362it [00:18, 729.81it/s]
9452it [00:19, 526.30it/s]
9524it [00:19, 421.45it/s]
9625it [00:19, 518.67it/s]
9723it [00:19, 606.68it/s]
9831it [00:19, 707.26it/s]
9936it [00:19, 786.59it/s]
10048it [00:19, 867.83it/s]
10146it [00:20, 591.62it/s]
10225it [00:20, 475.90it/s]
10289it [00:20, 390.70it/s]
10358it [00:21, 342.33it/s]
10474it [00:21, 467.82it/s]
10589it [00:21, 590.11it/s]
10670it [00:21, 455.76it/s]
10735it [00:21, 381.20it/s]
10840it [00:21, 489.07it/s]
10909it [00:22, 399.65it/s]
10989it [00:22, 360.20it/s]
11097it [00:22, 472.14it/s]
11205it [00:22, 583.09it/s]
11307it [00:23, 477.05it/s]
11408it [00:23, 568.55it/s]
11512it [00:23, 661.80it/s]
11596it [00:23, 374.80it/s]
11660it [00:23, 331.41it/s]
11712it [00:24, 293.55it/s]
11816it [00:24, 399.31it/s]
11928it [00:24, 520.07it/s]
12028it [00:24, 612.34it/s]
12111it [00:24, 477.59it/s]
12178it [00:25, 396.02it/s]
12288it [00:25, 513.81it/s]
12359it [00:25, 413.64it/s]
12478it [00:25, 546.03it/s]
12585it [00:25, 648.62it/s]
12699it [00:25, 756.30it/s]
12811it [00:25, 842.88it/s]
12911it [00:26, 581.89it/s]
13022it [00:26, 683.36it/s]
13128it [00:26, 763.92it/s]
13222it [00:26, 562.93it/s]
13333it [00:26, 666.85it/s]
13427it [00:26, 724.42it/s]
13516it [00:27, 394.16it/s]
13620it [00:27, 488.88it/s]
13740it [00:27, 612.05it/s]
13841it [00:27, 690.32it/s]
13949it [00:27, 775.62it/s]
14047it [00:28, 562.05it/s]
14146it [00:28, 462.19it/s]
14265it [00:28, 580.49it/s]
14346it [00:28, 362.15it/s]
14448it [00:29, 450.85it/s]
14522it [00:29, 388.58it/s]
14636it [00:29, 502.91it/s]
14737it [00:29, 592.92it/s]
14822it [00:29, 468.25it/s]
14924it [00:29, 564.11it/s]
15026it [00:29, 654.12it/s]
15139it [00:30, 758.48it/s]
15232it [00:30, 553.65it/s]
15346it [00:30, 480.06it/s]
15448it [00:30, 568.39it/s]
15544it [00:30, 641.66it/s]
15653it [00:30, 737.07it/s]
15743it [00:31, 538.02it/s]
15844it [00:31, 626.02it/s]
15946it [00:31, 708.66it/s]
16055it [00:31, 548.31it/s]
16168it [00:31, 655.42it/s]
16271it [00:31, 733.48it/s]
16381it [00:32, 817.05it/s]
16477it [00:32, 574.32it/s]
16605it [00:32, 709.67it/s]
16697it [00:32, 403.33it/s]
16790it [00:33, 477.40it/s]
16889it [00:33, 562.89it/s]
16973it [00:33, 453.80it/s]
17078it [00:33, 554.23it/s]
17180it [00:33, 467.30it/s]
17269it [00:34, 411.32it/s]
17387it [00:34, 529.64it/s]
17489it [00:34, 618.21it/s]
17591it [00:34, 699.38it/s]
17702it [00:34, 791.47it/s]
17809it [00:34, 857.12it/s]
17918it [00:34, 914.95it/s]
18021it [00:35, 619.58it/s]
18110it [00:35, 489.12it/s]
18230it [00:35, 610.72it/s]
18338it [00:35, 702.74it/s]
18446it [00:35, 783.73it/s]
18553it [00:35, 849.91it/s]
18656it [00:35, 894.95it/s]
18756it [00:36, 746.57it/s]
18845it [00:36, 541.78it/s]
18940it [00:36, 617.59it/s]
19045it [00:36, 708.43it/s]
19130it [00:36, 511.14it/s]
19199it [00:37, 407.13it/s]
19304it [00:37, 513.60it/s]
19420it [00:37, 636.03it/s]
19529it [00:37, 732.86it/s]
19624it [00:37, 539.16it/s]
19732it [00:37, 640.22it/s]
19816it [00:38, 300.46it/s]
19924it [00:38, 391.39it/s]
20035it [00:38, 493.91it/s]
20122it [00:38, 421.05it/s]
20210it [00:39, 388.28it/s]
20325it [00:39, 501.07it/s]
20437it [00:39, 608.94it/s]
20536it [00:39, 493.14it/s]
20637it [00:39, 581.19it/s]
20747it [00:39, 682.45it/s]
20862it [00:40, 784.52it/s]
20959it [00:40, 420.80it/s]
21080it [00:40, 536.46it/s]
21188it [00:40, 630.41it/s]
